CELL10MIN,xcoord,ycoord
1313,-90.08333206,46.91667557
1314,-82.58333206,44.2500248
1314,-89.91666794,46.91667557
1315,-82.41666794,44.2500248
1315,-89.75,46.83333969
1316,-82.25,44.2500248
1316,-89.58333206,46.83333969
1317,-82.08333206,44.2500248
1317,-89.41666794,46.91667557
1318,-81.91666794,44.2500248
1318,-89.25,46.91667557
1319,-81.75,44.2500248
1320,-81.58333206,44.2500248
1323,-88.41666794,46.91667557
1324,-88.25,46.91667557
1325,-88.08333206,46.91667557
1326,-87.91666794,46.91667557
1327,-87.75,46.83333969
1328,-87.58333206,46.91667557
1329,-87.41666794,46.91667557
1330,-87.25,46.91667557
1331,-87.08333206,46.91667557
1332,-86.91666794,46.91667557
1333,-86.75,46.91667557
1334,-86.58333206,46.91667557
1335,-86.41666794,46.91667557
1336,-86.25,46.91667557
1337,-86.08333206,46.91667557
1338,-85.91666794,46.91667557
1339,-85.75,46.91667557
1340,-85.58333206,46.91667557
1341,-85.41666794,46.91667557
1342,-85.25,46.91667557
1343,-85.08333206,46.91667557
1344,-84.91666794,46.91667557
1345,-84.75,46.91667557
1346,-84.58333206,46.91667557
1347,-84.41666794,46.91667557
1401,-92.08333206,46.75001526
1402,-87.75,43.91667557
1402,-92.08333556,46.75001144
1403,-87.58333206,43.91667557
1403,-91.75,46.75001526
1404,-87.41666794,43.91667557
1404,-91.58333206,46.75001526
1405,-87.25,43.91667557
1405,-91.41666794,46.75001526
1406,-87.08333206,43.91667557
1407,-86.91666794,43.91667557
1408,-83.66666794,44.08334541
1408,-86.75,43.91667557
1409,-83.41666794,44.08334541
1409,-86.58333206,43.91667557
1409,-90.83333206,46.75001526
1410,-83.25,44.00002098
1410,-86.41666794,43.91667557
1410,-90.58333206,46.75001526
1411,-83.08333206,44.00002098
1411,-90.41666794,46.75001526
1412,-82.91666794,44.08334541
1412,-90.25,46.75001526
1413,-82.75,44.08334541
1413,-90.08333206,46.66668129
1414,-82.58333206,44.08334541
1414,-89.91666794,46.75001526
1415,-82.41666794,44.08334541
1416,-82.25,44.08334541
1417,-82.08333206,44.08334541
1418,-81.91666794,44.08334541
1419,-81.66666794,44.08334541
1423,-88.41666794,46.75001526
1424,-88.25,46.75001526
1428,-87.58333206,46.75001526
1429,-87.41666794,46.75001526
1430,-87.25,46.75001526
1431,-87.08333206,46.75001526
1432,-86.91666794,46.75001526
1433,-86.75,46.75001526
1434,-86.58333206,46.75001526
1435,-86.41666794,46.75001526
1436,-86.25,46.75001526
1437,-86.08333206,46.66668129
1438,-85.91666794,46.75001526
1439,-85.75,46.75001526
1440,-85.58333206,46.75001526
1441,-85.41666794,46.75001526
1442,-85.25,46.75001526
1443,-85.08333206,46.75001526
1444,-84.91666794,46.75001526
1445,-84.75,46.75001526
1446,-84.58333206,46.75001526
1447,-84.41666794,46.75001526
1502,-87.75,43.75001526
1503,-87.58333206,43.75001526
1504,-87.41666794,43.75001526
1505,-87.25,43.75001526
1506,-83.91666794,43.91667557
1506,-87.08333206,43.75001526
1507,-83.75,43.91667557
1507,-86.91666794,43.75001526
1508,-83.58333206,43.91667557
1508,-86.75,43.75001526
1509,-83.41666794,43.91667557
1509,-86.58333206,43.75001526
1509,-90.83333206,46.58334541
1510,-86.41666794,43.75001526
1510,-90.58333206,46.58334541
1511,-90.41666794,46.58334541
1512,-90.25,46.58334541
1513,-82.75,43.91667557
1514,-82.58333206,43.91667557
1515,-82.41666794,43.91667557
1516,-82.25,43.91667557
1517,-82.08333206,43.91667557
1518,-81.91666794,43.91667557
1519,-81.75,43.91667557
1529,-87.47222222,46.52778795
1530,-87.25,46.50000954
1531,-87.08333206,46.50000954
1532,-86.91666794,46.58334541
1533,-86.75,46.58334541
1534,-86.58333206,46.58334541
1535,-86.41666794,46.58334541
1536,-86.25,46.58334541
1544,-85,46.58334541
1545,-84.75,46.58334541
1546,-84.58333206,46.58334541
1602,-87.75,43.58334541
1603,-87.58333206,43.58334541
1604,-87.41666794,43.58334541
1605,-87.25,43.58334541
1606,-83.91666794,43.66668129
1606,-87.08333206,43.58334541
1607,-83.75,43.75001526
1607,-86.91666794,43.58334541
1608,-83.58333206,43.75001526
1608,-86.75,43.58334541
1609,-83.41666794,43.75001526
1609,-86.58333206,43.58334541
1610,-86.41666794,43.58334541
1614,-82.58333206,43.75001526
1615,-82.41666794,43.75001526
1616,-82.25,43.75001526
1617,-82.08333206,43.75001526
1618,-81.91666794,43.75001526
1619,-81.75,43.75001526
1632,-86.91666794,46.41667557
1633,-86.75,46.41667557
1634,-86.58333206,46.41667557
1644,-85,46.41667557
1645,-84.75,46.41667557
1646,-84.58333206,46.41667557
1647,-84.41666794,46.50000954
1701,-87.91666794,43.41667557
1702,-87.75,43.41667557
1703,-87.58333206,43.41667557
1704,-87.41666794,43.41667557
1705,-87.25,43.41667557
1706,-87.08333206,43.41667557
1707,-83.75,43.58334541
1707,-86.91666794,43.41667557
1708,-83.58333206,43.58334541
1708,-86.75,43.41667557
1709,-86.58333206,43.41667557
1710,-86.41666794,43.41667557
1714,-82.58333206,43.58334541
1715,-82.41666794,43.58334541
1716,-82.25,43.58334541
1717,-82.08333206,43.58334541
1718,-81.91666794,43.58334541
1719,-81.75,43.58334541
1801,-87.91666794,43.25000572
1802,-87.75,43.25000572
1803,-87.58333206,43.25000572
1804,-87.41666794,43.25000572
1805,-87.25,43.25000572
1806,-87.08333206,43.25000572
1807,-86.91666794,43.25000572
1808,-86.75,43.25000572
1809,-86.58333206,43.25000572
1810,-86.33333206,43.25000572
1814,-82.58333206,43.41667557
1815,-82.41666794,43.41667557
1816,-82.25,43.41667557
1817,-82.08333206,43.41667557
1818,-81.91666794,43.41667557
1819,-81.75,43.41667557
1901,-87.91666794,43.08333588
1902,-87.75,43.08333588
1903,-87.58333206,43.08333588
1904,-87.41666794,43.08333588
1905,-87.25,43.08333588
1906,-87.08333206,43.08333588
1907,-86.91666794,43.08333588
1908,-86.75,43.08333588
1909,-86.58333206,43.08333588
1910,-86.41666794,43.08333588
1911,-86.25,43.08333588
1915,-82.5,43.25000572
1916,-82.25,43.25000572
1917,-82.08333206,43.25000572
1918,-81.91666794,43.25000572
1919,-81.75,43.25000572
2002,-87.83333206,42.91667557
2003,-87.58333206,42.91667557
2004,-87.41666794,42.91667557
2005,-87.25,42.91667557
2006,-87.08333206,42.91667557
2007,-86.91666794,42.91667557
2008,-86.75,42.91667557
2009,-86.58333206,42.91667557
2010,-86.41666794,42.91667557
2011,-86.25,42.91667557
2015,-82.5,43.08333588
2016,-82.25,43.08333588
2017,-82.08333206,43.08333588
2102,-87.75,42.75001526
2103,-87.58333206,42.75001526
2104,-87.41666794,42.75001526
2105,-87.25,42.75001526
2106,-87.08333206,42.75001526
2107,-86.91666794,42.75001526
2108,-86.75,42.75001526
2109,-86.58333206,42.75001526
2110,-86.41666794,42.75001526
2111,-86.25,42.75001526
2202,-87.75,42.58334541
2203,-87.58333206,42.58334541
2204,-87.41666794,42.58334541
2205,-87.25,42.58334541
2206,-87.08333206,42.58334541
2207,-86.91666794,42.58334541
2208,-86.75,42.58334541
2209,-86.58333206,42.58334541
2210,-86.41666794,42.58334541
2211,-86.25,42.58334541
2302,-87.75,42.41667557
2303,-87.58333206,42.41667557
2304,-87.41666794,42.41667557
2305,-87.25,42.41667557
2306,-87.08333206,42.41667557
2307,-86.91666794,42.41667557
2308,-86.75,42.41667557
2309,-86.58333206,42.41667557
2310,-86.41666794,42.41667557
2311,-86.25,42.41667557
2402,-87.83333206,42.25000572
2403,-87.58333206,42.25000572
2404,-87.41666794,42.25000572
2405,-87.25,42.25000572
2406,-87.08333206,42.25000572
2407,-86.91666794,42.25000572
2408,-86.75,42.25000572
2409,-86.58333206,42.25000572
2410,-86.33333206,42.25000572
2502,-87.75,42.08333588
2503,-87.58333206,42.08333588
2504,-87.41666794,42.08333588
2505,-87.25,42.08333588
2506,-87.08333206,42.08333588
2507,-86.91666794,42.08333588
2508,-86.75,42.08333588
2509,-86.5,42.08333588
2603,-87.58333206,41.91667366
2604,-87.41666794,41.91667366
2605,-87.25,41.91667366
2606,-87.08333206,41.91667366
2607,-86.91666794,41.91667366
2608,-86.75,41.91667366
2609,-86.58333206,41.91667366
2703,-87.58333206,41.75001144
2704,-87.41666794,41.66667747
2705,-87.25,41.66667747
2706,-87.08333206,41.66667747
2707,-86.91666794,41.75001144
2708,-86.75,41.75001144
